unidade,data,DF_plan,UF_plan,produtividade_plan,producao_plan,num_viagens_plan,carga_media_plan,dmt_plan,num_caminhoes_plan,HC_plan,HD_plan,HT_plan,HM_plan,HO_plan
Mina C,2019-01-01,81.65,81.02,481.61,391025.62,1634.42,242.26,4.31,48,1154.49,935.8,816.16,217.35,121.62
Mina C,2019-01-02,81.79,81.06,482.06,393327.31,1625.17,242.46,4.36,47.94,1153.36,942.36,822.03,215.65,120.54
Mina C,2019-01-03,81.45,82.55,487.64,394786.68,1614.07,243.21,4.29,48.42,1144.66,925.44,822.05,215.66,121.1
Mina C,2019-01-04,81.43,81.78,482.22,391262.03,1626.96,244.6,4.29,48.36,1160.2,942.1,818.53,217.98,121.37
Mina C,2019-01-05,81.09,81.58,488.19,394129.39,1639.58,240.79,4.29,47.59,1144.81,934.48,816.78,219.22,120.82
Mina C,2019-01-06,80.76,82.07,481.64,395737.26,1630.96,244.23,4.34,47.89,1147.04,937.54,821.79,216.74,119.91
Mina C,2019-01-07,81.03,81.44,481.92,396140.79,1637.12,240.88,4.35,47.78,1147.69,929.8,809.05,219.39,121.31
Mina C,2019-01-08,81.41,82.38,480.99,397684.63,1632.45,240.51,4.29,47.91,1155.79,943.52,809.2,218.16,121.62
Mina C,2019-01-09,81.03,81.16,484.91,393473.66,1620.17,243.6,4.29,48.4,1141.47,937.6,818.6,219.32,120.29
Mina C,2019-01-10,80.44,82.31,482.29,391594.65,1639.89,244.32,4.34,48.19,1159.54,935.51,818.61,215.24,119.55
Mina C,2019-01-11,80.43,81.25,483.13,396561.23,1634.92,242.99,4.28,48.28,1159.54,931.38,820.96,216.47,119.8
Mina C,2019-01-12,80.57,82.57,489.02,391305.8,1638.23,244.35,4.29,48.28,1145.04,928.71,818.64,216.95,121.42
Mina C,2019-01-13,81.65,82.41,485.87,393497.44,1638.34,244.1,4.29,47.77,1162.71,932.87,820,217.12,120.82
Mina C,2019-01-14,81.76,82.06,484.12,398735.95,1613.23,240.77,4.33,48.1,1148.61,928.04,816.56,217.15,121.49
Mina C,2019-01-15,80.79,81.09,481.68,394391.77,1638.9,243.23,4.36,48.06,1153.77,931.08,821.23,216.26,120.41
Mina C,2019-01-16,80.62,81.86,486.13,391831.39,1616.68,243.42,4.3,47.59,1153.38,929.81,820.92,218.68,120.36
Mina C,2019-01-17,81.82,81.82,480.82,391700.94,1634.65,241.13,4.33,48.29,1151.27,936.96,810.94,216.99,119.66
Mina C,2019-01-18,80.33,82.18,484.24,395934.81,1620.62,242.27,4.28,47.68,1154.91,931.34,811.41,219.13,120.99
Mina C,2019-01-19,81.69,82.43,482.88,393423.54,1621.03,240.8,4.3,47.95,1157.56,926.79,811.46,217.92,121.13
Mina C,2019-01-20,80.94,82.52,482.96,396685.05,1633.93,244.1,4.28,47.68,1146.68,934.16,812,217.07,119.89
Mina C,2019-01-21,81.56,82,481.51,391823.02,1640.33,243.24,4.36,48.05,1147.37,943.31,807.12,219.22,120.91
