data,id_frota,hc_plan,hm_plan,ht_plan,dmt_plan,num_caminhoes_plan,producao_plan,DF_plan,produtividade_plan,unidade
2020-01-01,FROTA-01,65326.19,14665.78,0,0,0,0,77.4,0,Mina A
2020-01-01,FROTA-02,39497.51,8934.31,24709.55,5377.88,53.42,8088456.06,77.48,328.48,Mina A
2020-01-01,FROTA-03,6641.72,1514.72,4233.04,5092.92,8.91,1440954.48,76.85,339.3,Mina A
2020-01-01,FROTA-04,14235.7,1686.2,10129.33,5236.71,19.07,4637327.27,87.64,463.3,Mina A
2020-01-01,FROTA-05,19454.37,4033.72,12090.3,6803.64,25.7,3254663.89,79.22,266.13,Mina A
2020-01-01,FROTA-06,19196.73,4055.26,12409.6,5617.94,25.78,5597453.57,79.51,451.6,Mina A
2020-02-01,FROTA-01,59261.32,13283.75,0,0,0,0,77.07,0,Mina A
2020-02-01,FROTA-02,35317.51,8063.39,21678.4,5565.26,52.78,6587891.03,76.86,303.06,Mina A
2020-02-01,FROTA-03,6034.79,1368,3706.13,5527.26,9.06,1250814.37,76.99,339.85,Mina A
2020-02-01,FROTA-04,12798.51,1542.2,8778.52,5153.82,18.96,4002028.27,88.56,449.46,Mina A
2020-02-01,FROTA-05,17396.54,3692.2,10584.49,6391.04,25.8,2950379.38,78.81,275.45,Mina A
2020-02-01,FROTA-06,17489.86,3696.3,10890.06,5840.03,25.85,4737446.59,79.75,432.97,Mina A
2020-02-01,FROTA-07,665.69,66.58,478.39,0,0.99,174868.72,89.11,363.24,Mina A
2020-03-01,FROTA-01,62354.11,13612.34,0,0,0,0,78.47,0,Mina A
2020-03-01,FROTA-02,36904.35,8541.32,22850.33,6015.3,49.6,6600916.38,76.6,289.73,Mina A
2020-03-01,FROTA-03,5237.92,1181.16,3193.95,5578.4,6.97,1026995.32,76.91,323.16,Mina A
2020-03-01,FROTA-04,15519.81,1874.61,10879.97,5681.5,21.2,4476695.97,88.23,416.28,Mina A
2020-03-01,FROTA-05,19468.29,4047.58,11816.79,7223.93,25.41,2964392.36,78.52,249.77,Mina A
2020-03-01,FROTA-06,19201.3,4041.61,12148.59,6008.58,25.86,4964007.5,79.77,414.79,Mina A
2020-03-01,FROTA-07,4425.61,446.81,3187.81,0,6,1237406.15,90.19,386.65,Mina A
2020-04-01,FROTA-01,60239.41,13402.84,0,0,0,0,78,0,Mina A
2020-04-01,FROTA-02,36096.34,8129.76,22493.43,5167.29,50.04,7111149.59,76.82,317.44,Mina A
