evento,origem_causa,impacta_disponibilidade,impacta_utilizacao,classificacao_hora
Falta de Energia,Falha na Concessionária ou Racionamento de Energia,FALSE,TRUE,HOE
Falta de Energia,Desligamento para manobras operacionais,FALSE,TRUE,HOI
Falta de Energia,Desligamento para manutenção preventiva,TRUE,FALSE,HMP
Falta de Energia,Qualquer falha no sistema interno de energia,TRUE,FALSE,HMNP
Sensor identificou falha,Existência de falha no Equipamento,TRUE,FALSE,HMNP
Sensor identificou falha,Existência de perda Operacional,FALSE,TRUE,HOI
Sensor identificou falha,Existência de perda no Processo,FALSE,TRUE,HOI
Tempo de reboque,Após falha do Equipamento,TRUE,FALSE,HMNP
Falta de Combustível,Problemas internos para fornecer,FALSE,TRUE,HOI
Falta de Combustível,Indisponibilidade do Mercado Externo,FALSE,TRUE,HOE
Falta de Combustível,Falha clara do Equipamento,TRUE,FALSE,HMNP
Falta de Combustível,Perda no Processo (operar até acabar),FALSE,TRUE,HOI
Sobrecarga (Térmico Atuado),Existência de falha no Equipamento,TRUE,FALSE,HMNP
Sobrecarga (Térmico Atuado),Existência de perda Operacional,FALSE,TRUE,HOI
Sobrecarga (Térmico Atuado),Existência de perda no Processo,FALSE,TRUE,HOI
Sensor atuado por limpeza,Sensor foi danificado,TRUE,FALSE,HMNP
Sensor atuado por limpeza,Sensor foi atuado,FALSE,TRUE,HOI
Instrumento de proteção,Existência de falha no Equipamento,TRUE,FALSE,HMNP
Instrumento de proteção,Existência de perda Operacional,FALSE,TRUE,HOI
Instrumento de proteção,Existência de perda no Processo,FALSE,TRUE,HOI
Período de resfriamento,Manutenção Corretiva,TRUE,FALSE,HMNP
Período de resfriamento,Manutenção Preventiva,TRUE,FALSE,HMP
Ramp up / Aquecimento,Após perda Operacional,FALSE,TRUE,HTNP
Ramp up / Aquecimento,Após falha Externa a Vale,FALSE,TRUE,HOE
Ramp up / Aquecimento,Após Manutenção Corretiva,FALSE,TRUE,HOI
Ramp up / Aquecimento,Após Manutenção Preventiva,FALSE,TRUE,HOI
Ramp up / Aquecimento,Problemas de Manutenção afetando Setup,TRUE,FALSE,HMNP
Ramp up / Aquecimento,Após falha Externa a Área,FALSE,TRUE,HTNP
Testes a pedido da operação,Considerar falha de manutenção,TRUE,FALSE,HMNP
Testes a pedido da operação,Existência de perda Operacional,FALSE,TRUE,HOI
Testes a pedido da operação,Existência de perda no Processo,FALSE,TRUE,HOI
Parada sem causa aparente,Existência de falha no Equipamento,TRUE,FALSE,HMNP
Parada sem causa aparente,Existência de perda Operacional,FALSE,TRUE,HOI
Parada sem causa aparente,Existência de perda no Processo,FALSE,TRUE,HOI
Parada sem causa aparente,Existência de falha Externa a Vale,FALSE,TRUE,HOE
Falha Intermitente,Existência de falha no Equipamento,TRUE,FALSE,HMNP
Falha Intermitente,Existência de perda Operacional,TRUE,FALSE,HMNP
Falha Intermitente,Existência de perda no Processo,TRUE,FALSE,HMNP
Acidentes com perda de função,Existência de falha no Equipamento,TRUE,FALSE,HMNP
Acidentes com perda de função,Existência de perda Operacional,TRUE,FALSE,HMNP
Acidentes com perda de função,Existência de perda no Processo,TRUE,FALSE,HMNP
Parada horário de ponta,Economia de energia,FALSE,TRUE,HOI
Falhas de manutenção,Falha de Manutenção,TRUE,FALSE,HMNP
