unidade,data,DF_plan,UF_plan,produtividade_plan,num_viagens_plan,carga_media_plan,producao_plan,meta_tempo_carregamento,meta_tempo_basculo,meta_tempo_manobra,meta_tempo_fila_carga,meta_tempo_fila_basculo,meta_dmt,meta_vel_global,meta_vel_cheio,meta_vel_vazio,HC_plan,HM_plan,HT_plan,HAO_plan,HO_plan,id_equipamento
Mina C,2021-01-01,73.58,79.76,421.81,41216.39,242.04,9982332.32,3.19,0.65,0.95,2,0.39,5,23.32,20.22,27.41,1434.4,380.59,843.08,1.09,217.34,TR-IT-001
Mina C,2021-01-02,73.83,79.79,384.19,41373.55,243.26,9963323.36,3.19,0.65,0.95,2.01,0.39,5.64,23.37,20.28,27.34,1443.81,378.39,846.91,1.1,217.44,TR-IT-001
Mina C,2021-01-03,73.77,79.65,381.63,41125.21,242.88,9974782.57,3.18,0.65,0.95,2.01,0.39,5.67,23.18,20.27,27.31,1447.04,380.19,843.77,1.1,216.31,TR-IT-001
Mina C,2021-01-04,73.53,79.74,417.01,41063.64,241.47,10001206.33,3.18,0.65,0.95,2.01,0.39,5.06,23.15,20.27,27.38,1439.76,381.38,844.49,1.1,217.77,TR-IT-001
Mina C,2021-01-05,73.72,79.8,396.88,41164.11,241.92,9998644.09,3.2,0.65,0.95,2,0.39,5.36,23.22,20.19,27.35,1433.33,378.11,845.49,1.1,216.63,TR-IT-001
Mina C,2021-01-06,73.77,75.07,433.83,41104.35,243.31,9984851.79,3.18,0.65,0.95,2,0.39,4.82,23.23,20.26,27.19,1439.85,379.04,795.41,1.1,262.16,TR-IT-001
Mina C,2021-01-07,73.72,79.72,370.56,41331.48,242.53,9980664.37,3.18,0.65,0.95,2,0.39,5.92,23.32,20.17,27.23,1436.46,378.37,847.1,1.1,217.39,TR-IT-001
Mina C,2021-01-08,73.45,76.33,399.12,41386.33,241.34,10044076.39,3.19,0.65,0.95,2.01,0.39,5.54,23.15,20.28,27.15,1397.61,366.68,775.21,1.1,246.77,TR-IT-001
Mina C,2021-01-09,73.85,76.12,392.91,41061.97,241.94,10027738.36,3.19,0.65,0.95,2,0.39,5.62,23.22,20.16,27.33,1386.88,368.99,776.77,1.1,244.84,TR-IT-001
Mina C,2021-01-10,73.98,76.07,394.76,41157.91,242.38,10008465.38,3.18,0.65,0.95,1.99,0.39,5.59,23.25,20.32,27.18,1397.68,365.72,781.45,1.1,246.17,TR-IT-001
Mina C,2021-01-11,73.27,76.29,423.06,41325.88,242.48,9972127.93,3.18,0.65,0.95,2,0.39,5.13,23.3,20.32,27.27,1385.21,367.8,780.45,1.1,246.4,TR-IT-001
